"Station.name","year","chem","xmean","xsd"
"Vikedalselva","2023 mean","TOC",1.42416666666667,0.593226284180349
"Vikedalselva","2023 mean","TOTN",270,68.7551650952329
"Vikedalselva","2023 mean","TOTP",3,1.05227027292076
"Vikedalselva","2023 mean","SPM",1.035,1.69968178839987
"Vikedalselva","2023 mean","Turbiditet",0.241666666666667,0.142817959994427
"Vikedalselva","2023 mean","As",0.19,0.0270801280154532
"Vikedalselva","2023 mean","Cd",0.00925,0.00330403793359983
"Vikedalselva","2023 mean","Cr",0.05025,0.0132003787824441
"Vikedalselva","2023 mean","Cu",0.42,0.0616441400296898
"Vikedalselva","2023 mean","Hg",1.009,0.296182376248149
"Vikedalselva","2023 mean","Ni",0.31,0.0707106781186548
"Vikedalselva","2023 mean","Pb",0.133,0.0464471025289343
"Vikedalselva","2023 mean","Zn",2.0275,1.06474957932214
"Vosso","2023 mean","Ca",0.91725,0.232031394819361
"Vosso","2023 mean","Cl",1.84416666666667,0.776969150356731
"Vosso","2023 mean","DOC",1.22083333333333,0.363129286601726
"Vosso","2023 mean","NH4.N",4.66666666666667,3.49891758154207
"Vosso","2023 mean","Nitrogen.part",24.2833333333333,11.5379085337566
"Vosso","2023 mean","NO3.NO2.N",89.75,22.5
"Vosso","2023 mean","NO3.N",103.875,60.77461288588
"Vosso","2023 mean","pH",6.4675,0.0667594051937116
"Vosso","2023 mean","PO4.P",0.833333333333333,0.577350269189626
"Vosso","2023 mean","POC",148.916666666667,32.2728659834834
"Vosso","2023 mean","SiO2",1.0725,0.213844676002339
"Vosso","2023 mean","TOC",1.26083333333333,0.309264768393842
"Vosso","2023 mean","TOTN",162,47.8045262216114
"Vosso","2023 mean","TOTP",3.30833333333333,1.02731630371507
"Vosso","2023 mean","SPM",0.507083333333333,0.17271177163299
"Vosso","2023 mean","Turbiditet",0.28,0.15920255822522
"Vosso","2023 mean","As",0.06175,0.0358643276808586
"Vosso","2023 mean","Cd",0.004,0.000816496580927726
"Vosso","2023 mean","Cr",0.05175,0.0163579746097533
"Vosso","2023 mean","Cu",0.3625,0.0713559154286922
"Vosso","2023 mean","Hg",0.867,0.226500919792099
"Vosso","2023 mean","Ni",0.2975,0.0499165971062398
"Vosso","2023 mean","Pb",0.05025,0.0313833820144781
"Vosso","2023 mean","Zn",1.075,0.508887675884047
